Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.052: Populating and pre-allocating filesets
0.052: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.052: Removing logfiles tree (if exists)
0.054: Pre-allocating directories in logfiles tree
0.054: Pre-allocating files in logfiles tree
0.637: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.637: Removing bigfileset tree (if exists)
0.638: Pre-allocating directories in bigfileset tree
3.999: Pre-allocating files in bigfileset tree
169.188: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
169.188: Population and pre-allocation of filesets completed
180.137: Attempting to create fileset more than once, ignoring
180.151: Starting 1 webserver instances
181.613: Running...
191.713: Per-Operation Breakdown
finish               3767ops      377ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.008ms]
appendlog            3925ops      392ops/s   3.1mb/s  136.465ms/op [0.372ms - 640.073ms]
closefile10          3827ops      383ops/s   0.0mb/s    0.689ms/op [0.011ms - 4.638ms]
readfile10           3829ops      383ops/s   6.0mb/s    2.051ms/op [0.249ms - 130.685ms]
openfile10           3833ops      383ops/s   0.0mb/s    8.833ms/op [0.357ms - 140.721ms]
closefile9           3833ops      383ops/s   0.0mb/s    0.718ms/op [0.021ms - 116.622ms]
readfile9            3836ops      384ops/s   6.0mb/s    2.095ms/op [0.259ms - 128.576ms]
openfile9            3836ops      384ops/s   0.0mb/s    8.581ms/op [0.400ms - 137.738ms]
closefile8           3837ops      384ops/s   0.0mb/s    0.761ms/op [0.033ms - 126.674ms]
readfile8            3837ops      384ops/s   6.0mb/s    2.086ms/op [0.310ms - 128.741ms]
openfile8            3840ops      384ops/s   0.0mb/s    8.689ms/op [0.218ms - 150.449ms]
closefile7           3840ops      384ops/s   0.0mb/s    0.694ms/op [0.029ms - 5.509ms]
readfile7            3842ops      384ops/s   6.0mb/s    2.013ms/op [0.303ms - 13.533ms]
openfile7            3846ops      385ops/s   0.0mb/s    8.701ms/op [0.229ms - 131.259ms]
closefile6           3846ops      385ops/s   0.0mb/s    0.689ms/op [0.030ms - 4.895ms]
readfile6            3847ops      385ops/s   6.0mb/s    2.008ms/op [0.267ms - 13.347ms]
openfile6            3850ops      385ops/s   0.0mb/s    8.491ms/op [0.301ms - 133.625ms]
closefile5           3850ops      385ops/s   0.0mb/s    0.761ms/op [0.015ms - 125.983ms]
readfile5            3850ops      385ops/s   6.0mb/s    2.090ms/op [0.253ms - 130.947ms]
openfile5            3853ops      385ops/s   0.0mb/s    8.740ms/op [0.353ms - 147.206ms]
closefile4           3853ops      385ops/s   0.0mb/s    0.711ms/op [0.025ms - 5.352ms]
readfile4            3853ops      385ops/s   6.0mb/s    2.177ms/op [0.242ms - 128.308ms]
openfile4            3857ops      386ops/s   0.0mb/s    8.826ms/op [0.412ms - 132.555ms]
closefile3           3857ops      386ops/s   0.0mb/s    0.753ms/op [0.018ms - 126.278ms]
readfile3            3858ops      386ops/s   6.0mb/s    2.206ms/op [0.282ms - 130.798ms]
openfile3            3860ops      386ops/s   0.0mb/s    8.744ms/op [0.439ms - 137.422ms]
closefile2           3861ops      386ops/s   0.0mb/s    0.810ms/op [0.020ms - 116.777ms]
readfile2            3861ops      386ops/s   6.0mb/s    2.266ms/op [0.245ms - 128.603ms]
openfile2            3864ops      386ops/s   0.0mb/s    9.179ms/op [0.374ms - 144.808ms]
closefile1           3865ops      386ops/s   0.0mb/s    0.761ms/op [0.008ms - 12.412ms]
readfile1            3865ops      386ops/s   6.0mb/s    2.271ms/op [0.252ms - 128.873ms]
openfile1            3867ops      387ops/s   0.0mb/s    9.755ms/op [0.239ms - 142.357ms]
191.713: IO Summary: 119378 ops 11937.092 ops/s 3848/392 rd/wr  63.2mb/s 8.265ms/op
201.856: Per-Operation Breakdown
finish               3929ops      393ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.001ms]
appendlog            3913ops      391ops/s   3.1mb/s  128.610ms/op [0.448ms - 499.771ms]
closefile10          3915ops      391ops/s   0.0mb/s    0.729ms/op [0.033ms - 263.313ms]
readfile10           3915ops      391ops/s   6.1mb/s    1.963ms/op [0.262ms - 268.345ms]
openfile10           3915ops      391ops/s   0.0mb/s    7.770ms/op [0.571ms - 274.229ms]
closefile9           3915ops      391ops/s   0.0mb/s    0.593ms/op [0.036ms - 1.809ms]
readfile9            3917ops      392ops/s   6.1mb/s    2.014ms/op [0.410ms - 268.106ms]
openfile9            3919ops      392ops/s   0.0mb/s    7.827ms/op [0.248ms - 274.575ms]
closefile8           3919ops      392ops/s   0.0mb/s    0.727ms/op [0.025ms - 263.345ms]
readfile8            3919ops      392ops/s   6.1mb/s    1.678ms/op [0.292ms - 7.282ms]
openfile8            3920ops      392ops/s   0.0mb/s    7.933ms/op [0.397ms - 275.301ms]
closefile7           3921ops      392ops/s   0.0mb/s    0.735ms/op [0.036ms - 266.169ms]
readfile7            3919ops      392ops/s   6.1mb/s    1.830ms/op [0.264ms - 264.761ms]
openfile7            3918ops      392ops/s   0.0mb/s    7.585ms/op [0.380ms - 275.126ms]
closefile6           3919ops      392ops/s   0.0mb/s    0.661ms/op [0.020ms - 266.075ms]
readfile6            3920ops      392ops/s   6.1mb/s    2.014ms/op [0.288ms - 268.078ms]
openfile6            3923ops      392ops/s   0.0mb/s    7.832ms/op [0.370ms - 289.482ms]
closefile5           3924ops      392ops/s   0.0mb/s    0.664ms/op [0.026ms - 266.458ms]
readfile5            3925ops      392ops/s   6.1mb/s    1.883ms/op [0.255ms - 267.416ms]
openfile5            3923ops      392ops/s   0.0mb/s    7.590ms/op [0.377ms - 271.770ms]
closefile4           3924ops      392ops/s   0.0mb/s    0.598ms/op [0.030ms - 1.870ms]
readfile4            3927ops      393ops/s   6.1mb/s    2.029ms/op [0.403ms - 267.619ms]
openfile4            3926ops      393ops/s   0.0mb/s    8.080ms/op [0.376ms - 279.746ms]
closefile3           3927ops      393ops/s   0.0mb/s    0.671ms/op [0.030ms - 266.321ms]
readfile3            3926ops      393ops/s   6.1mb/s    1.828ms/op [0.399ms - 264.741ms]
openfile3            3927ops      393ops/s   0.0mb/s    7.565ms/op [0.381ms - 289.491ms]
closefile2           3926ops      393ops/s   0.0mb/s    0.596ms/op [0.023ms - 1.925ms]
readfile2            3927ops      393ops/s   6.1mb/s    1.890ms/op [0.408ms - 268.188ms]
openfile2            3928ops      393ops/s   0.0mb/s    7.782ms/op [0.368ms - 279.156ms]
closefile1           3927ops      393ops/s   0.0mb/s    0.594ms/op [0.034ms - 2.038ms]
readfile1            3927ops      393ops/s   6.1mb/s    1.738ms/op [0.409ms - 265.092ms]
