Filebench Version 1.5-alpha3
0.000: Allocated 4761MB of shared memory
0.062: Populating and pre-allocating filesets
0.062: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.062: Removing logfiles tree (if exists)
0.063: Pre-allocating directories in logfiles tree
0.063: Pre-allocating files in logfiles tree
0.669: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
0.669: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
3.953: Pre-allocating files in bigfileset tree
186.014: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
186.014: Population and pre-allocation of filesets completed
198.001: Attempting to create fileset more than once, ignoring
198.031: Starting 1 webserver instances
199.357: Running...
209.462: Per-Operation Breakdown
finish               3858ops      386ops/s   0.0mb/s    0.000ms/op [0.000ms - 0.004ms]
appendlog            4008ops      401ops/s   3.1mb/s  127.842ms/op [0.345ms - 517.383ms]
closefile10          3915ops      391ops/s   0.0mb/s    0.712ms/op [0.020ms - 4.479ms]
readfile10           3915ops      391ops/s   6.1mb/s    2.115ms/op [0.253ms - 124.471ms]
openfile10           3919ops      392ops/s   0.0mb/s    9.014ms/op [0.225ms - 146.232ms]
closefile9           3919ops      392ops/s   0.0mb/s    0.742ms/op [0.029ms - 121.865ms]
readfile9            3921ops      392ops/s   6.1mb/s    2.081ms/op [0.246ms - 123.059ms]
openfile9            3923ops      392ops/s   0.0mb/s    8.732ms/op [0.252ms - 144.641ms]
closefile8           3923ops      392ops/s   0.0mb/s    0.777ms/op [0.018ms - 121.843ms]
readfile8            3925ops      392ops/s   6.1mb/s    2.118ms/op [0.260ms - 127.889ms]
openfile8            3929ops      393ops/s   0.0mb/s    8.897ms/op [0.382ms - 143.775ms]
closefile7           3929ops      393ops/s   0.0mb/s    0.724ms/op [0.019ms - 121.882ms]
readfile7            3929ops      393ops/s   6.1mb/s    2.035ms/op [0.236ms - 127.574ms]
openfile7            3933ops      393ops/s   0.0mb/s    8.600ms/op [0.247ms - 150.263ms]
closefile6           3933ops      393ops/s   0.0mb/s    0.733ms/op [0.009ms - 121.439ms]
readfile6            3934ops      393ops/s   6.1mb/s    2.087ms/op [0.271ms - 127.402ms]
openfile6            3936ops      394ops/s   0.0mb/s    8.601ms/op [0.378ms - 139.930ms]
closefile5           3936ops      394ops/s   0.0mb/s    0.696ms/op [0.015ms - 4.607ms]
readfile5            3936ops      394ops/s   6.1mb/s    2.103ms/op [0.241ms - 124.743ms]
openfile5            3941ops      394ops/s   0.0mb/s    8.829ms/op [0.243ms - 145.382ms]
closefile4           3941ops      394ops/s   0.0mb/s    0.703ms/op [0.017ms - 6.783ms]
readfile4            3941ops      394ops/s   6.2mb/s    2.106ms/op [0.383ms - 127.484ms]
openfile4            3942ops      394ops/s   0.0mb/s    8.858ms/op [0.237ms - 142.963ms]
closefile3           3942ops      394ops/s   0.0mb/s    0.748ms/op [0.025ms - 121.688ms]
readfile3            3942ops      394ops/s   6.2mb/s    2.172ms/op [0.254ms - 127.437ms]
openfile3            3946ops      395ops/s   0.0mb/s    8.896ms/op [0.201ms - 143.552ms]
closefile2           3946ops      395ops/s   0.0mb/s    0.730ms/op [0.020ms - 5.699ms]
readfile2            3946ops      395ops/s   6.2mb/s    2.199ms/op [0.244ms - 124.884ms]
openfile2            3951ops      395ops/s   0.0mb/s    9.177ms/op [0.218ms - 140.771ms]
